person1,person2
49,51
49,78
50,175
50,75
50,74
50,58
50,51
50,188
50,179
50,178
50,176
50,177
50,172
50,117
50,123
50,126
50,174
50,133
50,136
50,173
50,143
50,168
50,165
50,142
50,144
50,171
50,169
51,74
51,190
51,191
51,205
51,223
51,240
51,52
51,188
51,65
51,66
51,67
51,71
51,72
51,57
51,64
51,187
51,178
51,100
51,112
51,117
51,125
51,127
51,183
51,136
51,141
51,133
51,143
51,144
51,154
51,164
51,165
51,168
51,173
51,142
51,176
53,54
53,55
54,55
54,74
54,64
55,63
55,64
55,74
55,75
56,78
56,75
56,74
56,58
56,57
56,144
56,125
56,113
56,81
56,112
57,58
57,115
57,70
58,190
58,78
58,171
58,172
58,132
58,124
58,113
58,144
59,60
59,61
59,62
59,63
59,76
60,78
60,62
60,61
60,63
60,65
61,70
61,63
61,62
62,63
63,75
63,70
64,113
64,69
64,110
64,112
64,65
66,152
66,74
66,72
66,68
66,67
66,168
66,100
66,146
66,161
67,68
67,211
67,210
67,208
67,181
67,170
67,74
67,76
67,77
68,80
69,80
69,81
70,106
70,71
70,72
70,73
70,74
70,78
70,87
70,88
71,73
71,72
71,74
71,84
71,97
71,88
71,87
71,85
71,105
72,78
72,74
72,73
72,122
73,128
73,122
73,115
73,87
74,105
74,75
74,76
74,77
74,78
74,81
74,86
74,87
74,102
75,78
75,95
75,94
75,81
75,77
75,76
76,85
76,81
76,78
76,77
77,81
77,78
78,87
78,81
79,80
80,81
81,88
81,82
81,119
81,83
81,87
82,83
83,87
84,142
84,100
84,112
84,140
84,144
84,85
84,87
84,95
85,140
85,141
85,162
85,161
85,160
85,167
85,153
85,150
85,158
85,100
86,88
86,103
86,87
86,89
86,91
87,89
87,95
87,117
87,103
87,110
87,133
87,88
87,94
87,116
87,118
88,95
88,91
88,89
88,144
88,142
88,105
88,121
89,103
90,106
90,99
90,97
90,108
90,93
90,91
90,104
90,103
90,102
90,101
90,100
90,111
90,109
90,96
91,99
91,98
91,97
91,96
91,95
91,93
91,125
91,122
91,118
91,110
91,108
91,104
91,103
91,102
91,101
91,100
91,94
91,105
93,108
93,94
93,131
93,118
93,110
93,109
93,100
93,101
93,102
93,103
93,104
93,105
93,95
93,96
93,106
93,99
93,107
93,97
94,101
94,112
94,100
94,146
94,95
94,96
94,97
94,108
94,107
94,99
94,105
94,104
94,103
94,102
94,110
94,109
95,96
95,97
95,115
95,122
95,114
95,104
95,110
95,109
95,108
95,106
95,105
95,147
95,112
95,103
95,101
95,100
95,102
96,97
96,126
96,109
96,107
96,105
96,104
96,103
96,99
96,100
96,102
97,104
97,110
97,109
97,99
97,100
97,101
97,103
97,108
97,105
97,106
99,110
99,105
99,109
99,107
99,103
99,104
99,106
99,123
100,120
100,134
100,133
100,116
100,111
100,110
100,108
100,109
100,105
100,104
100,103
100,102
100,101
100,106
100,122
101,103
101,109
101,102
101,105
101,110
101,113
102,106
102,107
102,103
102,108
102,110
102,133
102,105
103,128
103,123
103,122
103,113
103,109
103,110
103,104
103,105
103,106
103,107
103,111
103,108
104,106
104,105
104,107
104,109
104,110
104,122
104,145
105,147
105,122
105,113
105,110
105,109
105,106
106,107
106,116
106,110
106,109
107,108
107,136
107,110
107,109
108,124
108,111
108,122
108,109
109,122
109,110
109,120
109,133
109,111
110,140
110,131
111,112
112,172
112,130
112,188
112,187
112,177
112,171
112,168
112,167
112,140
112,132
112,190
112,129
112,125
112,124
112,122
112,120
112,115
112,114
112,113
113,133
113,134
113,171
113,168
113,169
113,114
113,132
113,125
113,124
113,122
113,120
113,115
113,172
113,175
113,187
113,188
114,115
114,146
115,171
115,127
115,132
115,136
115,190
115,183
115,177
115,146
115,188
116,138
116,136
116,129
116,121
117,233
117,121
117,164
117,168
117,169
117,171
117,178
117,182
117,187
117,188
117,226
117,214
117,122
117,118
117,126
117,127
117,131
117,132
117,147
117,148
117,124
118,144
118,146
118,136
118,130
118,133
118,132
118,129
118,128
118,127
118,126
118,125
118,124
118,123
118,122
118,121
118,120
118,134
120,168
120,166
120,163
120,123
120,140
120,121
120,122
120,124
120,141
120,126
120,125
120,128
120,129
120,130
120,133
120,134
120,127
121,140
121,145
121,142
121,132
121,144
121,134
121,124
121,123
121,122
121,131
121,130
121,129
121,127
121,125
122,123
122,168
122,161
122,156
122,144
122,133
122,134
122,130
122,129
122,128
122,127
122,126
122,125
122,124
122,132
122,131
123,140
123,160
123,146
123,134
123,131
123,129
123,128
123,127
123,126
123,125
123,124
123,132
124,144
124,133
124,132
124,149
124,130
124,129
124,127
124,126
124,125
124,131
125,215
125,214
125,146
125,144
125,133
125,129
125,128
125,127
125,126
125,130
126,134
126,133
126,131
126,146
126,129
126,128
126,127
126,130
126,167
126,143
127,128
127,133
127,132
127,131
127,130
127,129
128,146
128,136
128,134
128,133
128,130
128,129
129,133
129,146
129,130
129,134
129,144
130,132
130,134
131,132
132,222
132,246
132,230
132,228
132,190
132,133
132,188
132,168
132,140
132,135
132,134
132,189
133,134
133,168
134,143
134,171
134,208
137,166
137,144
137,138
137,145
138,142
138,144
138,145
138,146
139,140
139,141
139,142
139,145
140,190
140,187
140,144
140,145
140,141
140,142
140,146
141,142
141,144
141,166
142,143
142,146
142,147
142,166
143,146
143,144
143,168
144,146
144,147
144,168
145,146
146,147
146,165
147,235
147,225
147,161
147,218
147,215
147,192
147,222
148,173
148,174
148,175
148,177
148,178
148,179
148,181
148,182
148,183
148,188
148,219
148,170
148,169
148,171
148,164
148,149
148,150
148,151
148,165
148,153
148,154
148,155
148,152
148,157
148,158
148,159
148,160
148,161
148,162
148,156
149,172
149,171
149,167
149,166
149,165
149,164
149,160
149,161
149,157
149,156
149,155
149,154
149,153
149,152
149,151
149,158
149,150
150,164
150,161
150,160
150,159
150,158
150,155
150,154
150,153
150,152
150,156
150,151
151,204
151,183
151,177
151,165
151,161
151,157
151,155
151,154
151,152
151,160
152,165
152,164
152,162
152,160
152,161
152,158
152,157
152,156
152,155
152,154
152,153
152,159
153,181
153,177
153,165
153,164
153,162
153,160
153,159
153,158
153,156
153,155
153,154
153,161
154,193
154,183
154,177
154,175
154,169
154,165
154,179
154,162
154,164
154,155
154,156
154,161
154,158
154,159
154,160
154,157
155,181
155,165
155,161
155,162
155,159
155,158
155,157
155,156
155,160
156,179
156,219
156,183
156,181
156,177
156,224
156,164
156,162
156,161
156,160
156,159
156,165
156,158
157,199
157,174
157,173
157,170
157,159
157,165
157,162
157,161
157,160
157,158
157,169
158,165
158,164
158,181
158,161
158,160
158,162
158,159
159,160
159,161
159,162
159,164
160,161
160,162
160,164
160,181
161,174
161,173
161,218
161,215
161,214
161,212
161,162
161,163
161,164
161,192
161,188
161,183
161,181
161,178
161,175
161,165
161,169
162,164
162,181
162,165
163,191
163,192
163,244
163,215
163,206
163,202
163,199
163,247
163,198
163,194
163,193
163,176
164,183
164,182
164,181
164,174
164,178
164,165
164,166
164,184
165,173
165,171
165,207
165,174
165,177
165,181
165,183
165,219
166,255
166,188
166,190
166,207
166,174
167,190
167,187
167,168
167,172
168,190
168,187
169,175
169,182
169,183
169,170
169,171
169,172
169,176
169,173
169,174
169,185
169,181
169,180
169,179
169,177
169,184
170,183
170,171
170,173
170,182
170,175
170,176
170,177
170,178
170,179
170,180
170,181
170,174
171,173
171,172
171,174
171,175
171,177
171,179
171,181
171,184
171,212
171,214
171,218
171,223
171,224
171,228
171,233
171,238
172,233
172,173
172,175
172,177
172,203
172,215
173,235
173,185
173,184
173,183
173,182
173,181
173,179
173,177
173,176
173,175
173,174
173,178
174,184
174,185
174,175
174,176
174,177
174,178
174,179
174,181
174,182
174,183
174,224
175,183
175,181
175,179
175,206
175,177
175,176
175,184
175,178
175,219
176,177
176,178
176,179
176,180
176,181
176,182
176,183
176,184
176,193
176,219
177,183
177,178
177,179
177,181
177,182
177,184
178,184
178,179
178,180
178,181
178,185
178,183
179,255
179,254
179,253
179,251
179,232
179,185
179,182
179,181
179,180
179,183
180,181
180,206
180,184
180,183
181,187
181,184
181,183
181,182
181,198
181,199
181,200
181,202
181,207
181,208
181,185
182,206
182,183
183,184
183,211
183,219
186,187
187,190
187,243
187,245
188,271
188,189
188,270
188,214
188,215
188,222
188,190
188,259
188,272
188,283
188,284
188,286
188,287
188,298
188,265
188,230
188,300
188,308
188,309
188,264
190,242
190,228
191,217
191,193
191,192
191,194
191,215
192,212
192,194
192,193
192,202
192,213
192,217
192,247
192,252
192,259
193,194
193,198
193,201
193,199
193,202
193,214
193,312
193,244
194,207
194,219
194,204
194,247
194,244
194,200
195,265
195,261
195,260
195,262
195,263
195,264
195,266
195,291
195,277
195,278
195,283
195,287
195,292
195,299
195,323
195,267
195,259
195,196
195,257
195,205
195,204
195,202
195,200
195,199
195,198
195,197
195,258
195,206
195,210
195,215
195,207
195,218
195,248
195,241
195,238
195,216
195,236
195,237
195,231
195,229
195,226
195,219
195,235
196,232
196,241
196,239
196,237
196,236
196,231
196,207
196,227
196,197
196,198
196,199
196,229
196,201
196,202
196,200
196,205
196,206
196,209
196,215
196,219
196,204
197,236
197,248
197,241
197,240
197,239
197,238
197,235
197,216
197,232
197,206
197,205
197,204
197,201
197,200
197,199
197,202
197,198
197,219
197,227
197,229
197,231
197,207
197,233
198,237
198,248
198,241
198,240
198,239
198,238
198,236
198,231
198,199
198,200
198,232
198,202
198,204
198,201
198,206
198,207
198,219
198,222
198,227
198,205
199,237
199,255
199,240
199,239
199,238
199,236
199,200
199,231
199,235
199,201
199,202
199,204
199,206
199,205
199,218
199,219
199,227
199,228
199,229
199,207
200,233
200,244
200,240
200,219
200,231
200,206
200,201
200,205
200,204
200,202
200,207
201,241
201,240
201,235
201,229
201,207
201,206
201,204
201,202
201,219
202,240
202,219
202,238
202,237
202,232
202,215
202,205
202,211
202,209
202,207
202,206
202,213
202,204
204,231
204,230
204,228
204,247
204,219
204,207
204,205
204,227
205,219
205,209
205,239
205,206
205,207
206,237
206,207
206,210
206,214
206,215
206,219
206,231
206,238
206,240
206,239
207,214
207,219
207,226
207,231
207,232
207,233
207,235
207,238
207,239
207,241
208,243
208,242
208,227
208,215
208,214
208,218
208,212
208,211
208,210
208,209
208,213
209,252
209,250
209,247
209,243
209,242
209,227
209,212
209,211
209,210
209,213
210,229
210,247
210,243
210,242
210,219
210,230
210,214
210,218
210,213
210,212
210,211
211,242
211,227
211,243
211,213
211,212
211,215
212,213
212,231
212,242
212,243
212,244
213,219
213,230
213,242
213,243
214,224
214,218
214,215
214,217
215,217
215,218
215,219
215,220
215,244
216,288
216,281
216,265
216,264
216,261
216,258
216,259
216,257
216,240
216,260
216,262
217,244
217,221
217,218
218,219
218,221
218,229
218,245
219,222
219,227
219,229
219,230
219,231
219,232
219,236
219,238
219,240
219,241
219,251
220,221
221,223
221,230
221,235
221,242
221,249
221,268
221,270
222,255
222,244
223,224
223,228
223,233
223,237
223,240
223,243
224,237
224,240
224,230
224,228
225,240
225,241
225,239
225,238
225,237
225,235
225,236
225,233
225,230
225,229
225,228
225,227
225,226
225,234
226,235
226,239
226,238
226,237
226,233
226,241
226,231
226,230
226,229
226,228
226,227
226,232
227,239
227,240
227,237
227,238
227,241
227,236
227,233
227,232
227,231
227,229
227,228
227,235
228,272
228,319
228,321
228,331
228,343
228,229
228,230
229,238
229,230
229,231
229,232
229,233
229,234
229,235
229,236
229,237
229,239
229,240
229,241
229,250
230,353
230,360
230,334
230,362
230,336
230,361
230,335
230,272
230,270
230,260
230,245
230,242
230,239
230,331
231,234
231,239
231,238
231,237
231,236
231,233
231,240
231,232
231,244
231,235
231,241
232,239
232,251
232,255
232,238
232,245
232,241
232,240
232,233
232,234
232,235
232,237
232,236
233,237
233,235
233,236
233,248
233,247
233,238
233,239
233,240
234,238
234,237
234,235
234,236
234,240
234,239
235,296
235,313
235,292
235,314
235,291
235,288
235,270
235,299
235,294
235,287
235,264
235,237
235,238
235,265
235,239
235,240
235,241
235,244
235,266
235,257
235,258
235,259
235,260
235,261
235,263
235,262
235,247
236,237
236,240
236,239
236,238
237,240
237,241
237,248
237,250
237,238
237,239
238,240
238,239
239,241
239,240
240,244
240,246
240,241
242,243
242,244
242,245
243,249
244,264
244,255
244,248
244,247
244,252
245,250
245,252
245,255
247,248
247,250
247,252
247,287
248,277
249,302
249,294
249,252
249,256
249,250
249,257
250,252
250,257
251,253
251,254
252,257
252,256
253,254
255,265
257,314
257,312
257,300
257,297
257,296
257,295
257,292
257,291
257,288
257,287
257,281
257,267
257,266
257,264
257,263
257,262
257,261
257,260
257,259
257,258
257,282
257,265
258,294
258,298
258,314
258,299
258,292
258,288
258,284
258,283
258,282
258,268
258,267
258,266
258,281
258,264
258,263
258,262
258,261
258,260
258,259
258,265
259,281
259,285
259,292
259,293
259,314
259,295
259,294
259,297
259,296
259,267
259,299
259,266
259,262
259,264
259,263
259,261
259,260
259,265
260,264
260,263
260,293
260,294
260,295
260,297
260,299
260,262
260,292
260,267
260,266
260,277
260,282
260,283
260,285
260,287
260,261
260,265
261,296
261,293
261,315
261,300
261,299
261,298
261,297
261,294
261,291
261,290
261,288
261,270
261,268
261,267
261,266
261,265
261,264
261,263
261,262
261,281
262,299
262,295
262,300
262,284
262,314
262,293
262,301
262,288
262,263
262,283
262,282
262,267
262,266
262,265
262,264
263,291
263,305
263,300
263,297
263,292
263,307
263,288
263,265
263,272
263,267
263,266
263,264
263,287
264,309
264,296
264,308
264,301
264,300
264,299
264,298
264,295
264,267
264,282
264,281
264,278
264,272
264,266
264,265
264,292
265,301
265,307
265,308
265,312
265,326
265,321
265,299
265,327
265,314
265,296
265,298
265,293
265,292
265,291
265,288
265,283
265,281
265,274
265,267
265,266
265,294
266,297
266,296
266,294
266,293
266,267
266,288
267,282
267,292
267,294
267,297
267,298
267,299
268,288
268,269
268,270
268,271
268,292
269,270
269,271
270,271
270,277
270,292
270,294
272,338
272,341
272,345
272,346
272,347
272,348
272,351
272,354
272,355
272,358
272,357
272,340
272,359
272,365
272,369
272,371
272,373
272,376
272,356
272,339
272,333
272,336
272,285
272,290
272,291
272,294
272,297
272,305
272,306
272,307
272,385
272,312
272,318
272,319
272,321
272,324
272,327
272,328
272,331
272,377
272,314
272,379
273,315
273,286
273,278
273,274
273,275
274,275
274,278
274,309
275,278
275,286
275,301
275,308
276,277
276,278
276,286
277,308
277,286
277,278
278,286
278,303
278,309
278,315
279,280
279,295
279,300
279,308
279,317
280,297
280,321
280,317
280,308
280,294
280,281
280,284
280,293
281,314
281,301
281,299
281,298
281,296
281,295
281,294
281,293
281,292
281,288
281,287
281,285
281,284
281,283
281,282
281,291
282,296
282,297
282,298
282,314
282,300
282,295
282,299
282,294
282,301
282,292
282,291
282,288
282,287
282,285
282,284
282,283
282,293
283,324
283,301
283,299
283,298
283,297
283,296
283,295
283,294
283,314
283,292
283,291
283,288
283,287
283,285
283,284
283,293
284,314
284,305
284,301
284,300
284,299
284,298
284,297
284,296
284,294
284,293
284,292
284,291
284,288
284,287
284,285
284,295
285,309
285,301
285,300
285,299
285,298
285,297
285,296
285,293
285,294
285,292
285,291
285,288
285,287
285,295
286,315
287,304
287,301
287,300
287,299
287,298
287,297
287,296
287,314
287,294
287,293
287,292
287,291
287,288
287,295
288,314
288,305
288,304
288,303
288,301
288,300
288,299
288,298
288,296
288,295
288,294
288,293
288,292
288,291
288,297
289,290
289,301
291,299
291,323
291,314
291,301
291,300
291,297
291,298
291,295
291,292
291,296
291,294
291,293
292,293
292,314
292,312
292,307
292,301
292,300
292,324
292,298
292,297
292,296
292,295
292,294
292,299
293,314
293,309
293,305
293,301
293,300
293,298
293,297
293,296
293,295
293,299
293,294
294,314
294,300
294,302
294,301
294,299
294,297
294,296
294,295
294,298
295,296
295,297
295,298
295,299
295,301
295,302
295,314
296,314
296,312
296,301
296,300
296,298
296,297
296,299
297,298
297,299
297,300
297,307
297,312
297,314
298,299
298,300
298,301
298,314
298,318
299,314
299,312
299,300
299,301
302,303
302,311
302,336
302,370
303,311
304,305
304,306
304,307
304,308
304,309
304,312
304,325
305,325
305,312
305,310
305,308
305,306
305,309
305,307
306,307
306,308
306,309
306,310
306,312
306,320
306,321
306,324
307,325
307,319
307,323
307,312
307,309
307,308
307,310
308,309
308,312
308,317
308,318
309,312
309,314
309,324
310,312
310,325
312,323
312,325
315,325
315,318
315,316
315,317
316,317
316,318
317,319
317,325
318,378
318,377
318,376
318,371
318,341
318,346
318,329
318,328
318,379
318,353
318,380
318,381
318,382
318,383
318,384
318,386
318,389
319,320
319,321
319,322
319,325
320,322
320,321
321,322
324,325
326,334
326,330
326,327
326,331
326,354
326,372
326,373
327,368
327,366
327,331
327,332
327,333
327,337
327,369
327,330
327,338
327,371
328,379
328,378
328,377
328,376
328,339
328,329
328,380
328,348
328,381
328,383
328,384
328,386
328,382
329,376
329,380
329,379
329,378
329,377
329,366
329,384
329,381
329,341
329,340
329,359
329,382
330,338
330,331
330,332
330,334
330,372
330,363
330,361
330,373
330,333
330,349
331,332
331,333
331,334
331,341
331,350
332,358
332,373
332,361
332,357
332,356
332,351
332,336
332,334
332,333
333,372
333,363
333,361
333,350
333,344
333,340
333,338
333,335
333,334
333,373
334,362
334,360
334,361
334,338
334,340
335,404
335,375
335,400
335,399
335,395
335,389
335,387
335,374
335,386
335,362
335,361
335,356
335,342
335,338
335,337
335,336
335,367
336,367
336,338
337,338
337,355
337,359
339,367
339,359
339,356
339,350
339,349
339,346
339,342
339,344
339,343
339,341
339,340
339,345
340,372
340,367
340,365
340,359
340,353
340,350
340,349
340,345
340,343
340,342
340,341
340,348
341,367
341,382
341,379
341,377
341,372
341,368
341,355
341,343
341,350
341,349
341,345
341,344
341,342
341,354
342,343
342,349
342,350
343,344
343,350
344,402
344,368
344,367
344,355
344,351
345,364
345,400
345,394
345,391
345,388
345,387
345,386
345,385
345,374
345,365
345,359
345,348
345,357
345,356
345,355
345,354
345,352
345,351
345,358
345,347
345,346
346,394
346,386
346,385
346,378
346,371
346,369
346,357
346,358
346,356
346,348
346,347
346,359
347,358
347,365
347,366
347,364
347,359
347,357
347,348
347,355
347,354
347,351
347,356
348,364
348,361
348,359
348,358
348,357
348,355
348,354
348,352
348,351
348,371
348,368
348,356
348,365
349,367
349,368
351,359
351,352
351,354
351,355
351,356
351,357
351,358
351,365
352,359
352,358
352,357
352,355
352,364
352,356
353,362
353,361
353,367
353,356
353,363
353,359
353,368
353,360
353,371
354,364
354,355
354,356
354,357
354,358
354,359
354,363
354,365
354,369
355,365
355,359
355,358
355,357
355,356
356,365
356,366
356,361
356,369
356,358
356,357
356,359
357,364
357,359
357,358
358,365
358,359
358,363
359,380
359,362
359,363
359,364
359,365
359,369
359,374
359,376
359,379
359,385
360,363
360,362
360,361
361,362
361,363
361,367
362,363
363,367
366,367
366,371
367,400
367,396
367,392
367,386
367,406
367,407
367,388
367,408
367,378
369,376
369,371
371,378
371,384
371,388
371,393
371,402
371,407
371,403
372,376
372,373
372,400
373,374
373,400
374,379
374,380
374,375
374,386
374,388
374,389
374,399
374,403
374,408
374,381
375,379
375,380
375,385
375,389
375,400
375,377
375,399
376,383
376,386
376,384
376,382
376,381
376,380
376,379
376,378
376,377
377,378
377,381
377,382
377,383
377,384
377,379
377,380
378,387
378,380
378,379
378,381
378,382
378,383
378,384
378,386
378,389
378,393
379,386
379,384
379,380
379,381
379,382
380,382
380,384
380,381
380,383
381,383
381,384
381,382
382,384
383,384
384,389
385,386
385,400
385,394
385,391
385,389
386,395
386,393
386,389
386,387
386,400
387,410
387,404
387,400
387,395
387,389
389,407
389,399
389,393
389,392
389,390
389,400
389,408
389,403
389,410
389,404
389,409
391,394
393,395
393,399
393,402
396,408
397,398
397,399
397,400
397,405
399,407
399,404
399,403
399,408
399,400
399,402
400,401
400,404
400,408
400,409
400,410
401,406
401,408
402,405
402,403
403,404
403,406
403,407
404,405
404,408
404,410
404,407
405,406
406,407
407,408
